
State Machine - |mp1|control:control|state
Name state.ld2 state.st1 state.ld1 state.csr state.rg state.jalr state.jal state.br state.s_auipc state.calc_addr state.lui state.imm state.decode state.fetch3 state.fetch2 state.fetch1 state.st2 
state.fetch1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.fetch2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
state.fetch3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
state.decode 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 
state.imm 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 
state.lui 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
state.calc_addr 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 
state.s_auipc 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 
state.br 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 
state.jal 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 
state.jalr 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 
state.rg 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 
state.csr 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.ld1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.st1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.ld2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.st2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
